2023-05-28 00:04:47.582  INFO 1620 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-05-28 00:04:47.728  INFO 1620 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-28 00:04:47.731  INFO 1620 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-28 00:04:51.476  INFO 13700 --- [main] com.hnu.capstone.CapstoneApplication     : Starting CapstoneApplication using Java 11.0.18 on DESKTOP-FDLVBGD with PID 13700 (C:\Users\USER\IdeaProjects\Frientopia-server\out\production\classes started by USER in C:\Users\USER\IdeaProjects\Frientopia-server)
2023-05-28 00:04:51.486  INFO 13700 --- [main] com.hnu.capstone.CapstoneApplication     : The following 1 profile is active: "oauth"
2023-05-28 00:04:52.462  INFO 13700 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28 00:04:52.462  INFO 13700 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-05-28 00:04:52.539  INFO 13700 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-28 00:04:52.658  INFO 13700 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-28 00:04:52.792  INFO 13700 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-28 00:04:52.833  INFO 13700 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-28 00:04:52.865  INFO 13700 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-05-28 00:04:52.974  INFO 13700 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-05-28 00:04:53.053  INFO 13700 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-05-28 00:04:53.560  INFO 13700 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-28 00:04:54.420  INFO 13700 --- [main] com.hnu.capstone.CapstoneApplication     : Started CapstoneApplication in 3.276 seconds (JVM running for 3.874)
2023-05-28 00:04:54.422  INFO 13700 --- [main] com.hnu.capstone.LoggingRunner           : INFO 로그 메시지
2023-05-28 00:04:54.422  WARN 13700 --- [main] com.hnu.capstone.LoggingRunner           : WARN 로그 메시지
2023-05-28 00:04:54.422 ERROR 13700 --- [main] com.hnu.capstone.LoggingRunner           : ERROR 로그 메시지
2023-05-28 00:05:01.861  INFO 13700 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-28 00:06:06.986  INFO 13700 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-05-28 00:06:07.128  INFO 13700 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-28 00:06:07.131  INFO 13700 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-28 00:06:09.411  INFO 19520 --- [main] com.hnu.capstone.CapstoneApplication     : Starting CapstoneApplication using Java 11.0.18 on DESKTOP-FDLVBGD with PID 19520 (C:\Users\USER\IdeaProjects\Frientopia-server\out\production\classes started by USER in C:\Users\USER\IdeaProjects\Frientopia-server)
2023-05-28 00:06:09.414  INFO 19520 --- [main] com.hnu.capstone.CapstoneApplication     : The following 1 profile is active: "oauth"
2023-05-28 00:06:10.369  INFO 19520 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28 00:06:10.369  INFO 19520 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-05-28 00:06:10.449  INFO 19520 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-28 00:06:10.569  INFO 19520 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-28 00:06:10.655  INFO 19520 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-28 00:06:10.690  INFO 19520 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-28 00:06:10.720  INFO 19520 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-05-28 00:06:10.822  INFO 19520 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-05-28 00:06:10.899  INFO 19520 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-05-28 00:06:11.454  INFO 19520 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-28 00:06:12.301  INFO 19520 --- [main] com.hnu.capstone.CapstoneApplication     : Started CapstoneApplication in 3.262 seconds (JVM running for 3.945)
2023-05-28 00:06:12.302  INFO 19520 --- [main] com.hnu.capstone.LoggingRunner           : INFO 로그 메시지
2023-05-28 00:06:12.303  WARN 19520 --- [main] com.hnu.capstone.LoggingRunner           : WARN 로그 메시지
2023-05-28 00:06:12.303 ERROR 19520 --- [main] com.hnu.capstone.LoggingRunner           : ERROR 로그 메시지
2023-05-28 00:06:15.281  INFO 19520 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-28 00:06:27.084 ERROR 19520 --- [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.hnu.capstone.controller.PostsApiController.mapping(PostsApiController.java:76) ~[classes/:na]
2023-05-28 02:30:51.833  INFO 12016 --- [main] com.hnu.capstone.LoggingRunner           : INFO 로그 메시지
2023-05-28 02:30:51.833  WARN 12016 --- [main] com.hnu.capstone.LoggingRunner           : WARN 로그 메시지
2023-05-28 02:30:51.833 ERROR 12016 --- [main] com.hnu.capstone.LoggingRunner           : ERROR 로그 메시지
2023-05-28 02:30:55.009  INFO 12016 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-28 02:36:04.712  INFO 12016 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-05-28 02:36:04.855  INFO 12016 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-28 02:36:04.856  INFO 12016 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-28 02:36:08.396  INFO 8992 --- [main] com.hnu.capstone.CapstoneApplication     : Starting CapstoneApplication using Java 11.0.18 on DESKTOP-FDLVBGD with PID 8992 (C:\Users\USER\IdeaProjects\Frientopia-server\out\production\classes started by USER in C:\Users\USER\IdeaProjects\Frientopia-server)
2023-05-28 02:36:08.399  INFO 8992 --- [main] com.hnu.capstone.CapstoneApplication     : The following 1 profile is active: "oauth"
2023-05-28 02:36:09.360  INFO 8992 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28 02:36:09.360  INFO 8992 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-05-28 02:36:09.443  INFO 8992 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-28 02:36:09.557  INFO 8992 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-28 02:36:09.641  INFO 8992 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-28 02:36:09.676  INFO 8992 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-28 02:36:09.707  INFO 8992 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-05-28 02:36:09.809  INFO 8992 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-05-28 02:36:09.886  INFO 8992 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-05-28 02:36:10.389  INFO 8992 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-28 02:36:11.220  INFO 8992 --- [main] com.hnu.capstone.CapstoneApplication     : Started CapstoneApplication in 3.149 seconds (JVM running for 3.734)
2023-05-28 02:36:11.222  INFO 8992 --- [main] com.hnu.capstone.LoggingRunner           : INFO 로그 메시지
2023-05-28 02:36:11.222  WARN 8992 --- [main] com.hnu.capstone.LoggingRunner           : WARN 로그 메시지
2023-05-28 02:36:11.222 ERROR 8992 --- [main] com.hnu.capstone.LoggingRunner           : ERROR 로그 메시지
2023-05-28 02:36:16.773  INFO 8992 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-28 02:39:44.419  INFO 8992 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-05-28 02:39:44.566  INFO 8992 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-28 02:39:44.568  INFO 8992 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-28 02:39:46.762  INFO 16816 --- [main] com.hnu.capstone.CapstoneApplication     : Starting CapstoneApplication using Java 11.0.18 on DESKTOP-FDLVBGD with PID 16816 (C:\Users\USER\IdeaProjects\Frientopia-server\out\production\classes started by USER in C:\Users\USER\IdeaProjects\Frientopia-server)
2023-05-28 02:39:46.765  INFO 16816 --- [main] com.hnu.capstone.CapstoneApplication     : The following 1 profile is active: "oauth"
2023-05-28 02:39:47.722  INFO 16816 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28 02:39:47.722  INFO 16816 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-05-28 02:39:47.801  INFO 16816 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-28 02:39:47.924  INFO 16816 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-28 02:39:48.010  INFO 16816 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-28 02:39:48.044  INFO 16816 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-28 02:39:48.078  INFO 16816 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-05-28 02:39:48.181  INFO 16816 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-05-28 02:39:48.256  INFO 16816 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-05-28 02:39:48.755  INFO 16816 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-28 02:39:49.594  INFO 16816 --- [main] com.hnu.capstone.CapstoneApplication     : Started CapstoneApplication in 3.148 seconds (JVM running for 3.863)
2023-05-28 02:39:49.595  INFO 16816 --- [main] com.hnu.capstone.LoggingRunner           : INFO 로그 메시지
2023-05-28 02:39:49.595  WARN 16816 --- [main] com.hnu.capstone.LoggingRunner           : WARN 로그 메시지
2023-05-28 02:39:49.595 ERROR 16816 --- [main] com.hnu.capstone.LoggingRunner           : ERROR 로그 메시지
2023-05-28 02:39:53.766  INFO 16816 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-28 02:42:45.759  INFO 16816 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-05-28 02:42:45.898  INFO 16816 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-28 02:42:45.900  INFO 16816 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-28 02:42:48.032  INFO 12428 --- [main] com.hnu.capstone.CapstoneApplication     : Starting CapstoneApplication using Java 11.0.18 on DESKTOP-FDLVBGD with PID 12428 (C:\Users\USER\IdeaProjects\Frientopia-server\out\production\classes started by USER in C:\Users\USER\IdeaProjects\Frientopia-server)
2023-05-28 02:42:48.035  INFO 12428 --- [main] com.hnu.capstone.CapstoneApplication     : The following 1 profile is active: "oauth"
2023-05-28 02:42:48.959  INFO 12428 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28 02:42:48.959  INFO 12428 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-05-28 02:42:49.036  INFO 12428 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-28 02:42:49.145  INFO 12428 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-28 02:42:49.228  INFO 12428 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-28 02:42:49.264  INFO 12428 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-28 02:42:49.293  INFO 12428 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-05-28 02:42:49.390  INFO 12428 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-05-28 02:42:49.461  INFO 12428 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-05-28 02:42:49.958  INFO 12428 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-28 02:42:50.834  INFO 12428 --- [main] com.hnu.capstone.CapstoneApplication     : Started CapstoneApplication in 3.135 seconds (JVM running for 3.778)
2023-05-28 02:42:50.835  INFO 12428 --- [main] com.hnu.capstone.LoggingRunner           : INFO 로그 메시지
2023-05-28 02:42:50.835  WARN 12428 --- [main] com.hnu.capstone.LoggingRunner           : WARN 로그 메시지
2023-05-28 02:42:50.835 ERROR 12428 --- [main] com.hnu.capstone.LoggingRunner           : ERROR 로그 메시지
2023-05-28 02:42:54.571  INFO 12428 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-28 02:45:28.240  INFO 12428 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-05-28 02:45:28.381  INFO 12428 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-28 02:45:28.383  INFO 12428 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-28 02:45:30.594  INFO 19188 --- [main] com.hnu.capstone.CapstoneApplication     : Starting CapstoneApplication using Java 11.0.18 on DESKTOP-FDLVBGD with PID 19188 (C:\Users\USER\IdeaProjects\Frientopia-server\out\production\classes started by USER in C:\Users\USER\IdeaProjects\Frientopia-server)
2023-05-28 02:45:30.597  INFO 19188 --- [main] com.hnu.capstone.CapstoneApplication     : The following 1 profile is active: "oauth"
2023-05-28 02:45:31.514  INFO 19188 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28 02:45:31.514  INFO 19188 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-05-28 02:45:31.594  INFO 19188 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-28 02:45:31.712  INFO 19188 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-28 02:45:31.796  INFO 19188 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-28 02:45:31.831  INFO 19188 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-28 02:45:31.861  INFO 19188 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-05-28 02:45:31.956  INFO 19188 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-05-28 02:45:32.030  INFO 19188 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-05-28 02:45:32.544  INFO 19188 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-28 02:45:33.402  INFO 19188 --- [main] com.hnu.capstone.CapstoneApplication     : Started CapstoneApplication in 3.154 seconds (JVM running for 3.847)
2023-05-28 02:45:33.404  INFO 19188 --- [main] com.hnu.capstone.LoggingRunner           : INFO 로그 메시지
2023-05-28 02:45:33.404  WARN 19188 --- [main] com.hnu.capstone.LoggingRunner           : WARN 로그 메시지
2023-05-28 02:45:33.404 ERROR 19188 --- [main] com.hnu.capstone.LoggingRunner           : ERROR 로그 메시지
2023-05-28 02:45:38.334  INFO 19188 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-28 02:46:11.685 ERROR 19188 --- [http-nio-8080-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

org.springframework.security.web.firewall.RequestRejectedException: The request was rejected because the URL contained a potentially malicious String "//"
	at org.springframework.security.web.firewall.StrictHttpFirewall.rejectedBlocklistedUrls(StrictHttpFirewall.java:535) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.firewall.StrictHttpFirewall.getFirewalledRequest(StrictHttpFirewall.java:505) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:206) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:94) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.74.jar:9.0.74]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]

2023-05-28 02:46:41.584  INFO 19188 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-05-28 02:46:41.730  INFO 19188 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-28 02:46:41.732  INFO 19188 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-28 02:46:44.018  INFO 18052 --- [main] com.hnu.capstone.CapstoneApplication     : Starting CapstoneApplication using Java 11.0.18 on DESKTOP-FDLVBGD with PID 18052 (C:\Users\USER\IdeaProjects\Frientopia-server\out\production\classes started by USER in C:\Users\USER\IdeaProjects\Frientopia-server)
2023-05-28 02:46:44.020  INFO 18052 --- [main] com.hnu.capstone.CapstoneApplication     : The following 1 profile is active: "oauth"
2023-05-28 02:46:45.079  INFO 18052 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28 02:46:45.079  INFO 18052 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-05-28 02:46:45.156  INFO 18052 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-28 02:46:45.312  INFO 18052 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-28 02:46:45.413  INFO 18052 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-28 02:46:45.449  INFO 18052 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-28 02:46:45.479  INFO 18052 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-05-28 02:46:45.583  INFO 18052 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-05-28 02:46:45.658  INFO 18052 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-05-28 02:46:46.169  INFO 18052 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-28 02:46:47.020  INFO 18052 --- [main] com.hnu.capstone.CapstoneApplication     : Started CapstoneApplication in 3.377 seconds (JVM running for 4.136)
2023-05-28 02:46:47.022  INFO 18052 --- [main] com.hnu.capstone.LoggingRunner           : INFO 로그 메시지
